<RecentFiles>
  <RecentFiles>
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Views/f:Web.config" caret="1345" fromTop="24" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/f:Global.asax.cs" caret="248" fromTop="9" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Content/f:bootstrap.css" caret="268" fromTop="11" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Controllers/f:HomeController.cs" caret="126" fromTop="5" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Views/d:Home/f:About.cshtml" caret="32" fromTop="1" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Views/d:Home/f:ComingSoon.cshtml" caret="205" fromTop="4" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Views/d:Shared/f:_Special.cshtml" caret="1453" fromTop="40" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Views/d:Home/f:Contact.cshtml" caret="197" fromTop="8" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Views/d:Home/f:Pricing.cshtml" caret="151" fromTop="6" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Content/f:Site.css" caret="462" fromTop="13" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Controllers/f:GalleriesController.cs" caret="66" fromTop="2" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Models/f:GalleryModel.cs" caret="216" fromTop="9" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Models/f:ImageModel.cs" caret="212" fromTop="9" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Content/f:carousel.css" caret="201" fromTop="12" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Content/d:jupither/d:template/f:contact.html" caret="1047" fromTop="19" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Content/d:jupither/d:template/f:columns.html" caret="947" fromTop="18" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Content/d:jupither/d:template/f:blog.html" caret="947" fromTop="18" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Content/d:jupither/d:template/f:style.css" caret="4720" fromTop="20" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Views/d:Galleries/f:View.cshtml" caret="202" fromTop="6" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Views/d:Home/f:Index.cshtml" caret="1455" fromTop="22" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Views/d:Galleries/f:Index.cshtml" caret="1900" fromTop="0" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Views/d:Shared/f:_Social.cshtml" caret="19" fromTop="0" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Views/f:_ViewStart.cshtml" caret="8" fromTop="1" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Views/d:Shared/f:_Layout.cshtml" caret="1811" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Views/d:Galleries/f:View.cshtml" caret="370" fromTop="12" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Models/f:GalleryModel.cs" caret="216" fromTop="9" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Controllers/f:GalleriesController.cs" caret="984" fromTop="30" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Controllers/f:GalleriesController.cs" caret="653" fromTop="22" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Controllers/f:GalleriesController.cs" caret="544" fromTop="20" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Controllers/f:GalleriesController.cs" caret="447" fromTop="12" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Views/d:Galleries/f:View.cshtml" caret="118" fromTop="3" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Views/d:Galleries/f:Index.cshtml" caret="546" fromTop="11" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Views/d:Galleries/f:Index.cshtml" caret="859" fromTop="16" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Views/d:Galleries/f:Index.cshtml" caret="1177" fromTop="21" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Views/d:Galleries/f:Index.cshtml" caret="1491" fromTop="26" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Views/d:Galleries/f:Index.cshtml" caret="1793" fromTop="31" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Views/d:Galleries/f:Index.cshtml" caret="2103" fromTop="36" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Views/d:Galleries/f:Index.cshtml" caret="2411" fromTop="41" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Views/d:Galleries/f:Index.cshtml" caret="2731" fromTop="37" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Content/d:jupither/d:template/f:style.css" caret="5922" fromTop="19" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Views/d:Shared/f:_Social.cshtml" caret="19" fromTop="0" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Content/d:jupither/d:template/f:style.css" caret="6069" fromTop="31" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Content/d:jupither/d:template/f:style.css" caret="6121" fromTop="36" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Content/d:jupither/d:template/f:style.css" caret="6216" fromTop="43" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Content/d:jupither/d:template/f:style.css" caret="5987" fromTop="24" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Views/d:Shared/f:_Layout.cshtml" caret="1988" fromTop="3" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Views/d:Shared/f:_Layout.cshtml" caret="2660" fromTop="17" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Views/d:Shared/f:_Layout.cshtml" caret="2822" fromTop="24" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Views/d:Shared/f:_Layout.cshtml" caret="3028" fromTop="33" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Views/d:Home/f:Index.cshtml" caret="2148" fromTop="35" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Views/d:Shared/f:_Layout.cshtml" caret="915" fromTop="13" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Views/d:Shared/f:_Layout.cshtml" caret="66" fromTop="3" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Views/d:Shared/f:_Layout.cshtml" caret="1752" fromTop="23" />
    <File id="A4D1A2E3-DF08-4D15-9115-2234614BEFF4/d:Views/d:Shared/f:_Layout.cshtml" caret="2469" fromTop="34" />
  </RecentEdits>
</RecentFiles>
